const imgMarkFaintB6 = "https://www.figma.com/api/mcp/asset/d74e519f-75ed-449f-a70a-e5debf5588d8.svg";
const imgIconWind = "https://www.figma.com/api/mcp/asset/b00038a0-ca42-4f36-8aee-89ebee9e3282.svg";

export default function SectionWindAndCollapse() {
  return (
    <div className="bg-[var(--color\/navy,#081d5e)] content-stretch flex flex-col gap-[40px] items-start pb-[136px] pt-[120px] px-[80px] relative size-full" data-node-id="229:9191" data-annotations="\[LEGAL CHECK\] AB 1795 effective date not verified. Source: Claims Journal, 15 Sep 2026. Keep the line and flag." data-name="Section / Wind and collapse">
      <div className="absolute h-[560px] left-[818.76px] top-0 w-[461.239px]" data-node-id="229:9192" data-name="Mark / faint B (6%)">
        <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgMarkFaintB6} />
      </div>
      <div className="content-stretch flex gap-[24px] items-center overflow-clip relative shrink-0" data-node-id="229:9193" data-annotations="Edited from: 'breaks the seal; the leak' and 'Snow-load'." data-name="Heading row">
        <div className="border border-[var(--color\/white,white)] border-solid content-stretch flex items-start overflow-clip px-[8px] py-[4px] relative rounded-[2px] shrink-0" data-node-id="229:9194" data-name="Index chip">
          <p className="[word-break:break-word] font-['Montserrat:SemiBold'] font-semibold leading-[18px] relative shrink-0 text-[13px] text-[color:var(--color\/white,white)] tracking-[0.26px] whitespace-nowrap" data-node-id="229:9195">
            § 03
          </p>
        </div>
        <div className="relative shrink-0 size-[24px]" data-node-id="229:9668" data-name="Icon / wind">
          <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgIconWind} />
        </div>
        <p className="[word-break:break-word] font-['Schibsted_Grotesk:SemiBold'] font-semibold h-full leading-[34px] relative shrink-0 text-[28px] text-[color:var(--color\/white,white)] tracking-[-0.28px] w-[251px]">Wind and collapse.</p>
      </div>
      <p className="[word-break:break-word] font-['Schibsted_Grotesk:Bold'] font-bold leading-[68px] relative shrink-0 text-[64px] text-[color:var(--color\/white,white)] tracking-[-1.28px] w-[864px]" data-node-id="229:9670" data-annotations="Edited from: 'breaks the seal; the leak' and 'Snow-load'.">
        Wind lifts shingles and breaks the seal.
      </p>
      <div className="[word-break:break-word] content-stretch flex font-['Montserrat:Regular'] font-normal gap-[48px] items-start leading-[32px] overflow-clip relative shrink-0 text-[20px] text-[color:var(--color\/white,white)]" data-node-id="229:9671" data-name="Columns">
        <p className="relative shrink-0 w-[420px]" data-node-id="229:9672" data-annotations="Edited from: 'breaks the seal; the leak' and 'Snow-load'.">{`The leak often shows up months later. We document uplift before it's called wear and tear.`}</p>
        <p className="relative shrink-0 w-[420px]" data-node-id="229:9673" data-annotations="Edited from: 'breaks the seal; the leak' and 'Snow-load'.">
          Snow load collapse gets the same structural review.
        </p>
      </div>
      <div className="h-[16px] opacity-40 overflow-clip relative shrink-0 w-[1120px]" data-node-id="229:9674" data-name="Ruler ticks">
        <div className="absolute bg-[var(--color\/white,white)] h-[16px] left-0 top-0 w-px" data-node-id="229:9675" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[8px] top-0 w-px" data-node-id="229:9676" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[16px] top-0 w-px" data-node-id="229:9677" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[24px] top-0 w-px" data-node-id="229:9678" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[32px] top-0 w-px" data-node-id="229:9679" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[10px] left-[40px] top-0 w-px" data-node-id="229:9680" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[48px] top-0 w-px" data-node-id="229:9681" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[56px] top-0 w-px" data-node-id="229:9682" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[64px] top-0 w-px" data-node-id="229:9683" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[72px] top-0 w-px" data-node-id="229:9684" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[16px] left-[80px] top-0 w-px" data-node-id="229:9685" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[88px] top-0 w-px" data-node-id="229:9686" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[96px] top-0 w-px" data-node-id="229:9687" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[104px] top-0 w-px" data-node-id="229:9688" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[112px] top-0 w-px" data-node-id="229:9689" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[10px] left-[120px] top-0 w-px" data-node-id="229:9690" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[128px] top-0 w-px" data-node-id="229:9691" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[136px] top-0 w-px" data-node-id="229:9692" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[144px] top-0 w-px" data-node-id="229:9693" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[152px] top-0 w-px" data-node-id="229:9694" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[16px] left-[160px] top-0 w-px" data-node-id="229:9695" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[168px] top-0 w-px" data-node-id="229:9696" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[176px] top-0 w-px" data-node-id="229:9697" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[184px] top-0 w-px" data-node-id="229:9698" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[192px] top-0 w-px" data-node-id="229:9699" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[10px] left-[200px] top-0 w-px" data-node-id="229:9700" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[208px] top-0 w-px" data-node-id="229:9701" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[216px] top-0 w-px" data-node-id="229:9702" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[224px] top-0 w-px" data-node-id="229:9703" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[232px] top-0 w-px" data-node-id="229:9704" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[16px] left-[240px] top-0 w-px" data-node-id="229:9705" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[248px] top-0 w-px" data-node-id="229:9706" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[256px] top-0 w-px" data-node-id="229:9707" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[264px] top-0 w-px" data-node-id="229:9708" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[272px] top-0 w-px" data-node-id="229:9709" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[10px] left-[280px] top-0 w-px" data-node-id="229:9710" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[288px] top-0 w-px" data-node-id="229:9711" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[296px] top-0 w-px" data-node-id="229:9712" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[304px] top-0 w-px" data-node-id="229:9713" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[312px] top-0 w-px" data-node-id="229:9714" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[16px] left-[320px] top-0 w-px" data-node-id="229:9715" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[328px] top-0 w-px" data-node-id="229:9716" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[336px] top-0 w-px" data-node-id="229:9717" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[344px] top-0 w-px" data-node-id="229:9718" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[352px] top-0 w-px" data-node-id="229:9719" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[10px] left-[360px] top-0 w-px" data-node-id="229:9720" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[368px] top-0 w-px" data-node-id="229:9721" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[376px] top-0 w-px" data-node-id="229:9722" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[384px] top-0 w-px" data-node-id="229:9723" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[392px] top-0 w-px" data-node-id="229:9724" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[16px] left-[400px] top-0 w-px" data-node-id="229:9725" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[408px] top-0 w-px" data-node-id="229:9726" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[416px] top-0 w-px" data-node-id="229:9727" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[424px] top-0 w-px" data-node-id="229:9728" data-name="Tick" />
        <div className="absolute bg-[var(--color\/white,white)] h-[6px] left-[432px] top-0 w-px" data-node-id="229:9729" data-name="Tick" />
