const imgImgContactHero = "https://www.figma.com/api/mcp/asset/cc628e55-9bb1-4bdb-9826-9473c719e316.png";

export default function SectionHeroPhotoBand() {
  return (
    <div className="bg-[var(--color\/white,white)] relative size-full" data-node-id="128:3946" data-name="Section / Hero photo band">
      <div className="absolute h-[480px] left-[80px] top-[40px] w-[1120px]" data-node-id="128:3947" data-annotations="Alt text: A kitchen table in morning light with an open policy binder, a carrier letter, a phone and a cup of coffee.;AI illustrative. Replace with a real photo before launch." data-name="IMG:contact-hero">
        <div className="absolute inset-0 overflow-hidden pointer-events-none">
          <img alt="" className="absolute h-[131.94%] left-0 max-w-none top-[-22.57%] w-full" src={imgImgContactHero} />
        </div>
      </div>
      <div className="absolute h-[512px] left-[64px] top-[24px] w-[1152px]" data-node-id="128:3948" data-name="Detail / Crop marks">
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[1.5px] left-0 top-0 w-[16px]" data-node-id="I128:3948;71:534" data-name="Mark" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[16px] left-0 top-0 w-[1.5px]" data-node-id="I128:3948;71:535" data-name="Mark" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[1.5px] right-0 top-0 w-[16px]" data-node-id="I128:3948;71:536" data-name="Mark" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[16px] right-0 top-0 w-[1.5px]" data-node-id="I128:3948;71:537" data-name="Mark" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] bottom-0 h-[1.5px] left-0 w-[16px]" data-node-id="I128:3948;71:538" data-name="Mark" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] bottom-0 h-[16px] left-0 w-[1.5px]" data-node-id="I128:3948;71:539" data-name="Mark" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] bottom-0 h-[1.5px] right-0 w-[16px]" data-node-id="I128:3948;71:540" data-name="Mark" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] bottom-0 h-[16px] right-0 w-[1.5px]" data-node-id="I128:3948;71:541" data-name="Mark" />
      </div>
      <div className="absolute h-[16px] left-[80px] opacity-45 overflow-clip top-[552px] w-[1120px]" data-node-id="128:3957" data-name="Ruler ticks (band foot)">
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[16px] left-0 top-0 w-px" data-node-id="128:3958" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[8px] top-0 w-px" data-node-id="128:3959" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[16px] top-0 w-px" data-node-id="128:3960" data-name="Tick" />
