export default function S2WhyANewFirmMarginLabel() {
  return (
    <div className="bg-[var(--color\/white,white)] relative size-full" data-node-id="128:3555" data-name="S2 Why a new firm — margin label">
      <div className="absolute contents left-0 top-0" data-node-id="128:3717" data-name="Detail / Ruler ticks">
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-px left-0 opacity-35 top-0 w-[1280px]" data-node-id="128:3556" data-name="Base" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-0 opacity-35 top-0 w-px" data-node-id="128:3557" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[8px] opacity-35 top-0 w-px" data-node-id="128:3558" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[16px] opacity-35 top-0 w-px" data-node-id="128:3559" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[24px] opacity-35 top-0 w-px" data-node-id="128:3560" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[32px] opacity-35 top-0 w-px" data-node-id="128:3561" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[40px] opacity-35 top-0 w-px" data-node-id="128:3562" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[48px] opacity-35 top-0 w-px" data-node-id="128:3563" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[56px] opacity-35 top-0 w-px" data-node-id="128:3564" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[64px] opacity-35 top-0 w-px" data-node-id="128:3565" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[72px] opacity-35 top-0 w-px" data-node-id="128:3566" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[80px] opacity-35 top-0 w-px" data-node-id="128:3567" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[88px] opacity-35 top-0 w-px" data-node-id="128:3568" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[96px] opacity-35 top-0 w-px" data-node-id="128:3569" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[104px] opacity-35 top-0 w-px" data-node-id="128:3570" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[112px] opacity-35 top-0 w-px" data-node-id="128:3571" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[12px] left-[120px] opacity-35 top-0 w-px" data-node-id="128:3572" data-name="Tick" />
        <div className="absolute bg-[var(--color\/navy,#081d5e)] h-[6px] left-[128px] opacity-35 top-0 w-px" data-node-id="128:3573" data-name="Tick" />
